1523034082691,9.631578947368421,0.44321329639889195,0.631578947368421,2.0,0.0,0.0,1-14,1-17
1523034083744,9.733333333333333,2.1955555555555555,6.733333333333333,8.0,0.0,0.0,1-13,1-16
1523034083746,10.0,0.2,1,2.0,0.0,0.0,1-19,1-16
1523034084107,9.375,3.284375,6.375,8.0,0.0,0.0,1-17,1-14
1523034084109,9.3,2.51,4.3,5.981000000000002,0.0,0.0,1-11,1-14
1523034084184,17.0,2.2,2,4.991,0.0,0.0,1-14,1-11
1523034084238,10.566666666666666,0.5788888888888889,1.5666666666666667,3.0,0.0,0.0,1-16,1-13
1523034084318,9.65,1.5275,3.65,4.981000000000002,0.0,0.0,2-26,2-24
1523034084320,8.95,2.0475,2.95,5.0,0.0,0.0,2-22,2-24
1523034084499,10.6,0.24000000000000002,0.6,1.0,0.0,0.0,1-19,1-10
1523034084771,9.736842105263158,0.6149584487534625,0.7368421052631579,2.0,0.05,0.0,2-24,2-26
1523034084992,9.94,0.7764,1.94,3.9510000000000005,0.0,0.0,2-24,2-22
1523034085130,10.3,0.20999999999999996,0.3,1.0,0.0,0.0,1-10,1-19
1523034085132,10.6,0.54,1.6,3.0,0.0,0.0,1-16,1-19
1523034092701,9.631578947368421,0.39058171745152354,0.631578947368421,2.0,0.05,0.0,1-14,1-17
1523034093764,10.3,5.41,7.3,15.823000000000008,0.0,0.0,1-13,1-16
1523034093767,11.612244897959183,14.52311536859642,2.6122448979591835,12.0,0.025,0.0,1-19,1-16
1523034094124,9.491525423728813,2.4872163171502444,6.491525423728813,8.0,0.0,0.0,1-17,1-14
1523034094126,9.525,1.399375,4.525,5.9609999999999985,0.0,0.0,1-11,1-14
1523034094188,17.0,2.2,2,4.991,0.0,0.0,1-14,1-11
1523034094250,9.987341772151899,0.6200929338247075,1.9873417721518987,4.0,0.016666666666666666,0.0,1-16,1-13
1523034094333,9.8,0.86,3.8,5.0,0.0,0.0,2-26,2-24
1523034094335,9.275,1.249375,3.275,5.0,0.0,0.0,2-22,2-24
1523034094505,9.714285714285714,1.7959183673469388,3.7142857142857144,5.0,0.0,0.0,1-19,1-10
1523034094780,10.241379310344827,0.9417360285374554,1.2413793103448276,3.0,0.03333333333333333,0.0,2-24,2-26
1523034095006,9.9,0.69,1.9,3.9410000000000025,0.0,0.0,2-24,2-22
1523034095144,10.133333333333333,0.18222222222222223,1.1333333333333333,2.0,0.0,0.0,1-10,1-19
1523034095146,10.1,2.17,7.1,9.0,0.0,0.0,1-16,1-19
1523034102712,9.743589743589743,0.8829717291255753,2.7435897435897436,4.0,0.02857142857142857,0.0,1-14,1-17
1523034103775,9.88888888888889,4.832098765432099,6.888888888888889,15.733000000000004,0.0,0.0,1-13,1-16
1523034103778,11.144927536231885,10.906532241125813,2.1449275362318843,12.0,0.016666666666666666,0.0,1-19,1-16
1523034104133,9.670886075949367,1.9929498477808043,6.670886075949367,8.0,0.014285714285714285,0.0,1-17,1-14
1523034104136,9.64,1.1904000000000001,4.64,6.0,0.0,0.0,1-11,1-14
1523034104201,12.2,26.060000000000002,7.2,14.981000000000002,0.0,0.0,1-14,1-11
1523034104263,9.760683760683762,0.9341807290525239,4.760683760683761,7.0,0.022222222222222223,0.0,1-16,1-13
1523034104340,9.8,0.86,3.8,5.0,0.0,0.0,2-26,2-24
1523034104342,9.161764705882353,1.1650086505190311,3.161764705882353,5.0,0.0,0.0,2-22,2-24
1523034104520,9.987341772151899,1.404903060406986,3.9873417721518987,6.0,0.014285714285714285,0.0,1-19,1-10
